Saison;Spieltag;Datum;H/A;Gegner;Ergebnis;Punkte;Platz;Geschossen;Kassiert
2023/24;29;20.05.2024;H;SV Burgsteinfurt;4:1;3;3;41|Jan Walbaum|46|Niklaas Houghton|76|Hannes Rehr|90|Jan Walbaum;58
2023/24;30;26.05.2024;A;BSV Roxel;6:4;3;3;23|Jonas Schomaker|67|Jonas Schomaker|70|Janes Böggemann|73|Marius Schomaker|87|Janis Over|90|Sven Marowka;53|54|57|80
2022/23;1;14.08.2022;A;SV Burgsteinfurt;1:1;1;8;90|Janes Böggemann;47
2022/23;2;21.08.2022;H;BW Aasee;6:1;3;3;16|Leon Veltrup|35|Jannis Meyer|46|ET|67|Erduan Mustafaj|72|Luca Tillmann|78|Jannis Meyer;57
2022/23;3;28.08.2022;A;Graf Kobbo Tecklenburg;1:0;3;2;61|Merlin Heinz;
2022/23;4;04.09.2022;H;FCE Rheine II;2:2;1;2;19|Leon Veltrup|54|Luca Tillmann;44|87
2022/23;5;11.09.2022;A;Westf. Kinderhaus;2:1;3;1;12|Frederic Böhmer|37|Janes Böggemann;65
2022/23;6;18.09.2022;H;SC Münster 08;2:4;0;5;58|Patrick Rockoff|90|Leon Veltrup;24|59|80|82
2022/23;7;25.09.2022;A;GW Gelmer;2:2;1;5;8|Merlin Heinz|50|Jannis Meyer;19|74
2022/23;8;01.10.2022;H;Borussia Münster;0:1;0;7;;26
2022/23;9;06.10.2022;A;TUS Altenberge;2:2;1;6;7|Merlin Heinz|85|Jakob Büchter;16|58
2022/23;10;16.10.2022;H;TUS Recke;1:1;1;8;82|Patrick Rockoff;90
2022/23;11;23.10.2022;A;Mesum II;2:1;3;5;59|Henrik Berentzen|76|Patrick Rockoff;80
2022/23;12;06.11.2022;H;Neuenkirchen II;2:3;0;10;55|Asdren Haliti|89|Asdren Haliti;65|67|82
2022/23;13;13.11.2022;A;Borghorster FC;3:2;3;8;36|Patrick Rockoff|74|Erduan Mustafaj|78|Erduan Mustafaj;13|15
2022/23;14;27.11.2022;H;Teuto Riesenbeck;1:2;0;10;56|Erduan Mustafaj;17|81
2022/23;15;04.12.2022;A;Ibbenbürener SV;0:3;0;10;;16|64|88
2022/23;16;11.12.2022;H;SC Greven 09;2:1;3;9;21|Leon Veltrup|64|Frederic Böhmer;85
2022/23;17;05.02.2023;H;SV Burgsteinfurt;4:1;3;8;18|Patrick Rockoff|62|Asdren Haliti|79|Hannes Rehr|89|Akram El Koulali;4
2022/23;18;12.02.2023;A;BW Aasee;4:0;3;8;38|Erduan Mustafaj|43|Asdren Haliti|59|Patrick Rockoff|64|Patrick Rockoff;
2022/23;19;26.02.2023;H;Graf Kobbo Tecklenburg;2:0;3;6;23|Janes Böggemann|53|Asdren Haliti;
2022/23;20;05.03.2023;A;FCE Rheine II;2:2;1;6;58|Asdren Haliti|76|Merlin Heinz;53|78
2022/23;21;12.03.2023;H;Westfalia Kinderhaus;6:0;3;5;15|Merlin Heinz|19|Merlin Heinz|28|Asdren Haliti|37|Jakob Büchter|52|Jannis Meyer|66|Marco Kötter;
2022/23;22;19.03.2023;A;SC Münster 08;1:0;3;4;61|Frederic Böhmer;
2022/23;23;26.03.2023;H;GW Gelmer;2:1;3;3;52|Tim Merker|85|Jonas Schomaker;10
2022/23;24;02.04.2023;A;Borussia Münster;2:2;1;4;38|Janes Böggemann|89|Jannis Meyer;12|35
2022/23;25;06.04.2023;H;TUS Altenberge;2:0;3;4;82|Jannis Meyer|83|Janes Böggemann;
2022/23;26;10.04.2023;A;TUS Recke;2:2;1;4;68|Janes Böggemann|81|ET;20|42
2022/23;27;16.04.2023;H;SV Mesum II;1:1;1;5;76|Jonas Schomaker;70
2022/23;28;30.04.2023;A;SuS Neuenkirchen II;2:2;1;6;11|Jonas Schomaker|33|Jonas Schomaker;51|74
2022/23;29;07.05.2023;H;Borghorster FC;2:2;1;6;9|Jonas Schomaker|31|Hannes Rehr;20|56
2022/23;30;14.05.2023;A;Teuto Riesenbeck;1:2;0;7;56|Asdren Haliti;75|87
2022/23;31;21.05.2023;H;Ibbenbürener SV;3:5;0;7;48|Tim Befus|66|ET|75|Janes Böggemann;22|34|43|63|84
2022/23;32;29.05.2023;A;SC Greven 09;3:2;3;6;20|Tim Merker|53|Asdren Haliti|75|Erduan Mustafaj;60|78
2021/22;1;29.08.2021;H;SC Münster 08;5:1;3;1;45|Leon Veltrup|52|Marvin Leifeld|66|Freddy Böhmer|87|Benny Leifeld|90|Leon Veltrup;10
2021/22;2;07.09.2021;H;SC Greven 09;0:2;0;7;;8|86
2021/22;3;12.09.2021;H;SV Burgsteinfurt;2:2;1;11;16|Leon Veltrup|63|Luca Tillmann;19|76
2021/22;4;19.09.2021;A;Ibbenbürener Spvg.;3:3;1;12;1|Hannes Rehr|26|Luca Tillmann|82|Luca Tillmann;37|46|72
2021/22;5;26.09.2021;H;BW Aasee;2:0;3;10;37|Freddy Böhmer|60|Leon Veltrup;
2021/22;6;02.10.2021;A;Cheruskia Laggenbeck;3:0;3;5;58|Benny Leifeld|64|Benny Leifeld|69|Robin Kamp;
2021/22;7;10.10.2021;H;Concordia Albachten;1:2;0;9;61|Marvin Leifeld;31|65
2021/22;8;17.10.2021;A;SC Hörstel;1:0;3;6;28|Robin Kamp;
2021/22;9;24.10.2021;H;Graf Kobbo Tecklenburg;1:1;1;7;11|Max Mause;87
2021/22;10;31.10.2021;A;SV Bösensell;1:2;0;10;37|Tim Schomaker;14|76
2021/22;11;07.11.2021;H;Grün-Weiß Gelmer;3:0;3;7;38|Leon Veltrup|51|Leon Veltrup|76|Fabio Pinto;
2021/22;12;14.11.2021;A;Borghorster FC;2:3;0;9;16|Leon Veltrup|65|Marco Kötter;9|30|40
2021/22;13;28.11.2021;H;Arminia Ibbenbüren;2:0;3;7;78|Max Mause|87|Fabio Pinto;
2021/22;14;05.12.2021;A;SV Mesum II;0:2;0;8;;4|58
2021/22;15;12.12.2021;A;SUS Neuenkirchen II;2:1;3;8;30|Benny Leifeld|77|Luca Tillmann;63
2021/22;16;18.12.2021;A;Germania Hauenhorst;3:2;3;7;15|Jannis Meyer|60|Leon Veltrup|90|Leon Veltrup;7|90
2021/22;17;06.02.2022;H;TUS Recke;2:2;1;7;18|Max Mause|80|Fabio Pinto;30|90
2021/22;18;13.02.2022;A;SC Münster 08;0:2;0;8;;44|58
2021/22;19;03.03.2022;A;SC Greven 09;3:3;1;8;15|Fabio Pinto|69|Leon Veltrup|77|Jannis Meyer;
2021/22;20;31.03.2022;A;SV Burgsteinfurt;0:1;0;8;;
2021/22;21;11.03.2022;H;Ibbenbürener Spvg.;0:1;0;10;;90
2021/22;22;20.03.2022;A;BW Aasee;1:0;3;9;78|Leon Veltrup;
2021/22;23;27.03.2022;H;Cheruskia Laggenbeck;2:1;3;8;40|Robin Kamp|52|Luca Tillmann;85
2021/22;24;03.04.2022;A;Concordia Albachten;0:1;0;9;;14
2021/22;25;10.04.2022;H;SC Hörstel;3:3;1;9;40|Robin Kamp|45|Max Mause|52|Max Mause;44|61|87
2021/22;26;14.04.2022;A;Graf Kobbo Tecklenburg;0:3;0;10;;27|69|90
2021/22;27;18.04.2022;H;SV Bösensell;4:0;3;9;14|Robin Kamp|18|Erduan Mustafaj|54|Janes Böggemann|69|Luca Tillmann;
2021/22;28;24.04.2022;A;Grün-Weiß Gelmer;2:0;3;7;2|Leon Veltrup|90|Jannis Meyer;
2021/22;29;28.04.2022;H;Borghorster FC;1:3;0;8;40|Leon Veltrup;14|47|90
2021/22;30;08.05.2022;A;Arminia Ibbenbüren;1:0;3;8;69|Janes Böggemann;
2021/22;31;15.05.2022;H;SV Mesum II;0:3;0;9;;27|65|69
2021/22;32;22.05.2022;A;SUS Neuenkirchen II;2:2;1;9;25|Luca Tillmann|84|Max Mause;54|77
2021/22;33;29.05.2022;H;Germania Hauenhorst;0:1;0;10;;68
2021/22;34;05.06.2022;A;TUS Recke;0:3;0;11;;1|64|80
2020/21;1;06.09.2020;A;SC Greven 09;0:1;0;;;;
2020/21;2;13.09.2020;H;SC Hörstel;4:1;3;;;;
2020/21;3;20.09.2020;A;Borghorster FC;1:2;0;;;;
2020/21;5;04.10.2020;H;SV Bösensell;2:1;3;;;;
2020/21;6;11.10.2020;A;DJK Arminia Ibbenbüren;3:1;3;;;;
2020/21;7;18.10.2020;H;TuS Recke;2:0;3;;;;
2020/21;4;22.10.2020;H;SC Münster 08;3:3;1;;;;
2020/21;8;25.10.2020;A;DJK Grün-Weiß Gelmer;5:2;3;;;;
2019/20;1;10.08.2019;H;FC Vorwärts Wettringen;1:4;0;;;;
2019/20;2;18.08.2019;A;SC Hörstel;2:2;1;;;;
2019/20;3;25.08.2019;H;TuS Recke;3:2;3;;;;
2019/20;4;01.09.2019;A;Borussia Münster;0:1;0;;;;
2019/20;5;08.09.2019;H;SV Blau-Weiß Aasee;3:1;3;;;;
2019/20;6;15.09.2019;A;SG Telgte;2:2;1;;;;
2019/20;7;22.09.2019;H;Ibbenbürener SpVg;2:2;1;;;;
2019/20;8;29.09.2019;A;SV Concordia Albachten;3:4;0;;;;
2019/20;9;06.10.2019;H;SV Germania Hauenhorst;0:0;1;;;;
2019/20;10;12.10.2019;A;SV Cheruskia Laggenbeck;3:1;3;;;;
2019/20;11;20.10.2019;H;SV Wilmsberg;4:4;1;;;;
2019/20;12;27.10.2019;A;1. FC Gievenbeck II;-:-;;;;;
2019/20;13;03.11.2019;H;SV Burgsteinfurt;2:0;3;;;;
2019/20;14;10.11.2019;H;SC Greven 09;1:2;0;;;;
2019/20;15;17.11.2019;A;VfL Wolbeck;3:2;3;;;;
2019/20;16;01.12.2019;A;FC Vorwärts Wettringen;1:3;0;;;;
2019/20;17;08.12.2019;H;SC Hörstel;0:2;0;;;;
2019/20;18;16.02.2020;A;TuS Recke;0:1;0;;;;
2019/20;19;01.03.2020;H;Borussia Münster;0:2;0;;;;
2019/20;20;08.03.2020;A;SV Blau-Weiß Aasee;3:0;3;;;;
2018/19;1;11.08.2018;H;SV Blau-Weiß Aasee;2:0;3;;;;
2018/19;2;19.08.2018;H;1. FC Gievenbeck II;2:1;3;;;;
2018/19;3;23.08.2018;A;SC Altenrheine;1:3;0;;;;
2018/19;5;09.09.2018;H;TuS Recke;0:0;1;;;;
2018/19;6;16.09.2018;A;SC Preußen Lengerich;6:2;3;;;;
2018/19;7;23.09.2018;H;SV Burgsteinfurt;1:6;0;;;;
2018/19;8;30.09.2018;A;Ibbenbürener SpVg;0:2;0;;;;
2018/19;9;07.10.2018;H;VfL Wolbeck;3:3;1;;;;
2018/19;10;14.10.2018;A;SV Wilmsberg;0:2;0;;;;
2018/19;11;21.10.2018;H;SG Telgte;1:1;1;;;;
2018/19;12;28.10.2018;A;SV Teuto Riesenbeck;3:1;3;;;;
2018/19;13;04.11.2018;H;SC Greven 09;1:3;0;;;;
2018/19;14;11.11.2018;A;SV Cheruskia Laggenbeck;4:1;3;;;;
2018/19;15;18.11.2018;H;FC Vorwärts Wettringen;1:0;3;;;;
2018/19;16;02.12.2018;A;TuS Germania Hostmar;2:3;0;;;;
2018/19;17;09.12.2018;H;DJK Arminia Ibbenbüren;1:1;1;;;;
2018/19;19;10.02.2019;A;1. FC Gievenbeck II;4:0;3;;;;
2018/19;20;17.02.2019;H;SC Altenrheine;2:4;0;;;;
2018/19;18;27.02.2019;A;SV Blau-Weiß Aasee;0:2;0;;;;
2018/19;22;10.03.2019;A;TuS Recke;1:1;1;;;;
2018/19;23;17.03.2019;H;SC Preußen Lengerich;2:3;0;;;;
2018/19;24;24.03.2019;A;SV Burgsteinfurt;1:3;0;;;;
2018/19;25;31.03.2019;H;Ibbenbürener SpVg;2:0;3;;;;
2018/19;26;07.04.2019;A;VfL Wolbeck;1:1;1;;;;
2018/19;27;14.04.2019;H;SV Wilmsberg;2:2;1;;;;
2018/19;28;18.04.2019;A;SG Telgte;3:0;3;;;;
2018/19;29;22.04.2019;H;SV Teuto Riesenbeck;2:0;3;;;;
2018/19;30;28.04.2019;A;SC Greven 09;3:1;3;;;;
2018/19;31;05.05.2019;H;SV Cheruskia Laggenbeck;1:2;0;;;;
2018/19;32;12.05.2019;A;FC Vorwärts Wettringen;0:3;0;;;;
2018/19;33;19.05.2019;H;TuS Germania Hostmar;4:0;3;;;;
2018/19;34;26.05.2019;A;DJK Arminia Ibbenbüren;2:3;0;;;;
2017/18;1;13.08.2017;H;SV Blau-Weiß Aasee;4:1;3;;;;
2017/18;2;20.08.2017;A;DJK Amisia Rheine 1926;5:1;3;;;;
2017/18;3;27.08.2017;H;Westfalia Kinderhaus;2:3;0;;;;
2017/18;4;03.09.2017;A;SV Germania Hauenhorst;2:0;3;;;;
2017/18;5;10.09.2017;H;DJK Arminia Ibbenbüren;2:2;1;;;;
2017/18;6;17.09.2017;A;FC Vorwärts Wettringen;1:1;1;;;;
2017/18;7;24.09.2017;H;VfL Wolbeck;1:0;3;;;;
2017/18;8;01.10.2017;A;SV Wilmsberg;0:4;0;;;;
2017/18;9;08.10.2017;A;1. FC Gievenbeck II;0:0;1;;;;
2017/18;10;15.10.2017;H;SuS Neuenkirchen II;2:2;1;;;;
2017/18;11;22.10.2017;A;SC Greven 09;2:3;0;;;;
2017/18;12;29.10.2017;H;Ibbenbürener SpVg;7:3;3;;;;
2017/18;13;05.11.2017;A;SV Teuto Riesenbeck;2:6;0;;;;
2017/18;14;12.11.2017;H;TuS Recke;1:3;0;;;;
2017/18;15;19.11.2017;A;SC Altenrheine;0:0;1;;;;
2017/18;16;02.12.2017;A;SV Blau-Weiß Aasee;2:0;3;;;;
2017/18;17;18.02.2018;H;DJK Amisia Rheine 1926;2:1;3;;;;
2017/18;18;25.02.2018;A;Westfalia Kinderhaus;1:1;1;;;;
2017/18;19;04.03.2018;H;SV Germania Hauenhorst;0:0;1;;;;
2017/18;20;11.03.2018;A;DJK Arminia Ibbenbüren;3:1;3;;;;
2017/18;21;17.03.2018;H;FC Vorwärts Wettringen;0:2;0;;;;
2017/18;22;25.03.2018;A;VfL Wolbeck;1:2;0;;;;
2017/18;23;08.04.2018;H;SV Wilmsberg;1:3;0;;;;
2017/18;24;15.04.2018;H;1. FC Gievenbeck II;0:3;0;;;;
2017/18;25;22.04.2018;A;SuS Neuenkirchen II;4:1;3;;;;
2017/18;26;29.04.2018;H;SC Greven 09;6:2;3;;;;
2017/18;27;06.05.2018;A;Ibbenbürener SpVg;1:2;0;;;;
2017/18;28;13.05.2018;H;SV Teuto Riesenbeck;1:2;0;;;;
2017/18;29;18.05.2018;A;TuS Recke;2:2;1;;;;
2017/18;30;27.05.2018;H;SC Altenrheine;0:3;0;;;;
2006/07;1;13.08.2006;H;Delbrücker SC;2:4;0;;;;
2006/07;2;20.08.2006;A;Rot Weiss Ahlen II;2:2;1;;;;
2006/07;3;26.08.2006;H;Westfalia Herne;3:3;1;;;;
2006/07;4;03.09.2006;A;VfB Hüls;3:1;3;;;;
2006/07;5;09.09.2006;H;Preußen Münster;1:1;1;;;;
2006/07;6;17.09.2006;A;Eintracht Rheine;0:0;1;;;;
2006/07;7;24.09.2006;H;FC Schalke 04 II;1:1;1;;;;
2006/07;8;01.10.2006;A;SG Wattenscheid 09;3:3;1;;;;
2006/07;9;15.10.2006;H;FC Gütersloh 2000;1:3;0;;;;
2006/07;10;20.10.2006;A;SV Lippstadt 08;1:4;0;;;;
2006/07;11;29.10.2006;H;Hammer SpVgg;2:0;3;;;;
2006/07;12;05.11.2006;A;Sportfreunde Oestrich-Iserlohn;0:3;0;;;;
2006/07;13;12.11.2006;H;SpVgg Erkenschwick;1:4;0;;;;
2006/07;14;18.11.2006;A;Arminia Bielefeld II;1:1;1;;;;
2006/07;15;02.12.2006;A;Sportfreunde Lotte;0:2;0;;;;
2006/07;16;10.12.2006;H;VfL Bochum II;1:0;3;;;;
2006/07;17;17.12.2006;A;SC Verl;0:1;0;;;;
2006/07;18;04.02.2007;A;Delbrücker SC;0:5;0;;;;
2006/07;20;18.02.2007;A;Westfalia Herne;1:3;0;;;;
2006/07;22;02.03.2007;A;Preußen Münster;0:3;0;;;;
2006/07;23;11.03.2007;H;Eintracht Rheine;5:1;3;;;;
2006/07;24;18.03.2007;A;FC Schalke 04 II;1:3;0;;;;
2006/07;25;25.03.2007;H;SG Wattenscheid 09;0:3;0;;;;
2006/07;26;01.04.2007;A;FC Gütersloh 2000;1:1;1;;;;
2006/07;19;05.04.2007;H;Rot Weiss Ahlen II;1:0;3;;;;
2006/07;21;09.04.2007;H;VfB Hüls;1:1;1;;;;
2006/07;27;15.04.2007;H;SV Lippstadt 08;5:1;3;;;;
2006/07;28;22.04.2007;A;Hammer SpVgg;1:2;0;;;;
2006/07;29;29.04.2007;H;Sportfreunde Oestrich-Iserlohn;3:3;1;;;;
2006/07;30;06.05.2007;A;SpVgg Erkenschwick;1:2;0;;;;
2006/07;31;13.05.2007;H;Arminia Bielefeld II;2:1;3;;;;
2006/07;32;19.05.2007;H;Sportfreunde Lotte;1:3;0;;;;
2006/07;33;28.05.2007;A;VfL Bochum II;1:2;0;;;;
2006/07;34;03.06.2007;H;SC Verl;3:4;0;;;;
2005/06;1;07.08.2005;H;Arminia Bielefeld II;2:1;3;;;;
